intern_id,intern_role,department,project_quality,mentor_feedback,task_completion_proxy
1842,Human Resources,Human Resources,3,1,4
1844,Human Resources,Human Resources,3,1,2
1845,Sales Executive,Sales,4,3,3
1847,Research Scientist,Research & Development,4,2,3
1849,Sales Executive,Sales,4,4,3
1850,Laboratory Technician,Research & Development,3,4,3
1852,Laboratory Technician,Research & Development,3,4,3
1853,Sales Executive,Sales,3,4,3
1854,Research Scientist,Research & Development,4,3,3
1856,Laboratory Technician,Research & Development,3,3,3
1857,Manufacturing Director,Research & Development,3,4,3
1858,Human Resources,Human Resources,3,4,3
1859,Healthcare Representative,Research & Development,3,3,1
1860,Laboratory Technician,Research & Development,3,3,3
1862,Sales Executive,Sales,3,2,2
1863,Sales Executive,Sales,3,1,4
1864,Sales Representative,Sales,4,3,2
1865,Human Resources,Human Resources,3,2,2
1866,Manager,Research & Development,3,3,2
1867,Research Director,Research & Development,3,2,2
1868,Research Scientist,Research & Development,4,4,2
1869,Sales Executive,Sales,4,2,3
1870,Research Scientist,Research & Development,3,1,2
1871,Research Scientist,Research & Development,3,4,3
1873,Research Scientist,Research & Development,4,4,2
1875,Sales Representative,Sales,3,2,3
1876,Sales Representative,Sales,3,4,3
1878,Research Scientist,Research & Development,4,2,3
1880,Sales Executive,Sales,3,3,2
1881,Laboratory Technician,Research & Development,3,3,3
1882,Sales Executive,Sales,3,4,3
1883,Laboratory Technician,Research & Development,3,1,3
1885,Research Scientist,Research & Development,4,1,3
1886,Manufacturing Director,Research & Development,3,2,2
1888,Manufacturing Director,Research & Development,3,4,2
1890,Human Resources,Human Resources,4,4,2
1892,Manager,Research & Development,3,1,3
1893,Research Scientist,Research & Development,3,3,2
1898,Sales Executive,Sales,3,3,4
1900,Manager,Research & Development,3,4,3
1903,Healthcare Representative,Research & Development,3,1,4
1905,Research Scientist,Research & Development,4,1,1
1907,Laboratory Technician,Research & Development,3,4,3
1908,Sales Executive,Sales,3,2,2
1909,Sales Executive,Sales,4,2,3
1911,Research Director,Research & Development,3,1,3
1912,Sales Executive,Sales,3,4,3
1915,Sales Executive,Sales,3,4,2
1916,Laboratory Technician,Research & Development,3,3,4
1918,Laboratory Technician,Research & Development,3,4,4
1922,Healthcare Representative,Research & Development,3,3,3
1924,Sales Executive,Sales,3,3,3
1927,Sales Executive,Sales,3,4,2
1928,Sales Representative,Sales,3,1,4
1929,Sales Executive,Sales,3,3,1
1931,Research Scientist,Research & Development,3,2,3
1932,Research Scientist,Research & Development,3,4,2
1933,Sales Executive,Sales,3,3,3
1934,Research Scientist,Research & Development,3,2,3
1935,Sales Executive,Sales,3,1,2
1936,Manufacturing Director,Research & Development,4,1,3
1937,Research Scientist,Research & Development,3,2,2
1938,Manager,Sales,3,4,3
1939,Research Scientist,Research & Development,3,3,4
1940,Research Scientist,Research & Development,3,4,3
1941,Research Director,Research & Development,3,4,3
1943,Sales Executive,Sales,3,4,3
1944,Human Resources,Human Resources,3,2,2
1945,Sales Executive,Sales,3,1,3
1947,Research Scientist,Research & Development,3,3,3
1948,Research Scientist,Research & Development,3,1,3
1949,Laboratory Technician,Research & Development,4,2,4
1950,Sales Executive,Sales,4,4,3
1951,Sales Executive,Sales,3,3,3
1952,Laboratory Technician,Research & Development,3,1,3
1954,Healthcare Representative,Research & Development,3,1,3
1955,Healthcare Representative,Research & Development,3,4,3
1956,Research Scientist,Research & Development,4,1,1
1960,Laboratory Technician,Research & Development,3,4,2
1961,Sales Representative,Sales,3,1,2
1962,Sales Executive,Sales,3,4,3
1965,Sales Executive,Sales,3,4,3
1966,Manufacturing Director,Research & Development,4,4,2
1967,Sales Executive,Sales,3,4,3
1968,Sales Executive,Sales,3,1,3
1969,Research Scientist,Research & Development,3,3,3
1970,Healthcare Representative,Research & Development,4,3,3
1971,Healthcare Representative,Research & Development,3,3,3
1972,Human Resources,Human Resources,3,2,3
1973,Manager,Human Resources,3,2,4
1974,Laboratory Technician,Research & Development,3,4,1
1975,Sales Executive,Sales,3,1,3
1976,Research Scientist,Research & Development,3,3,2
1979,Research Director,Research & Development,4,3,3
1980,Manufacturing Director,Research & Development,3,1,3
1981,Healthcare Representative,Research & Development,3,3,2
1982,Laboratory Technician,Research & Development,3,4,3
1985,Laboratory Technician,Research & Development,3,3,3
1986,Sales Executive,Sales,3,2,3
1987,Human Resources,Human Resources,3,2,3
1989,Laboratory Technician,Research & Development,3,2,3
1992,Laboratory Technician,Research & Development,3,3,3
1993,Healthcare Representative,Research & Development,4,3,3
1994,Laboratory Technician,Research & Development,3,3,2
1995,Sales Executive,Sales,3,2,3
1996,Sales Representative,Sales,3,3,3
1997,Manufacturing Director,Research & Development,3,3,2
1998,Research Scientist,Research & Development,3,1,3
1999,Research Scientist,Research & Development,4,4,3
2000,Research Director,Research & Development,3,2,3
2003,Laboratory Technician,Research & Development,3,3,3
2007,Research Scientist,Research & Development,3,3,3
2008,Research Scientist,Research & Development,3,3,3
2009,Healthcare Representative,Research & Development,3,4,3
2010,Laboratory Technician,Research & Development,3,2,2
2012,Laboratory Technician,Research & Development,3,4,3
2013,Sales Representative,Sales,3,2,2
2014,Research Scientist,Research & Development,3,4,3
2015,Research Director,Research & Development,3,3,1
2016,Sales Executive,Sales,3,4,3
2017,Research Director,Research & Development,4,4,4
2018,Sales Executive,Sales,4,3,3
2019,Sales Representative,Sales,3,4,3
2020,Research Scientist,Research & Development,3,4,3
2021,Sales Representative,Sales,3,1,3
2022,Manager,Research & Development,3,4,3
2023,Sales Representative,Sales,3,1,3
2024,Sales Executive,Sales,3,4,2
2025,Manufacturing Director,Research & Development,3,2,3
2026,Healthcare Representative,Research & Development,4,3,3
2027,Research Scientist,Research & Development,3,4,3
2031,Manager,Research & Development,3,3,3
2032,Laboratory Technician,Research & Development,3,3,3
2034,Manufacturing Director,Research & Development,4,2,2
2035,Sales Executive,Sales,4,3,2
2036,Sales Executive,Sales,4,4,1
2037,Sales Executive,Sales,3,2,2
2038,Research Scientist,Research & Development,3,1,3
2040,Human Resources,Human Resources,3,4,3
2041,Sales Executive,Sales,3,4,3
2044,Sales Executive,Sales,3,3,3
2045,Sales Executive,Sales,3,4,2
2046,Sales Executive,Sales,3,3,3
2048,Research Scientist,Research & Development,3,3,2
2049,Healthcare Representative,Research & Development,3,3,3
2051,Research Scientist,Research & Development,3,3,3
2052,Research Scientist,Research & Development,3,4,1
2053,Laboratory Technician,Research & Development,3,2,2
2054,Research Scientist,Research & Development,3,1,2
2055,Sales Executive,Sales,3,1,2
2056,Sales Executive,Sales,3,4,2
2057,Manufacturing Director,Research & Development,3,1,3
2060,Sales Representative,Sales,3,3,2
2061,Laboratory Technician,Research & Development,3,4,4
2062,Healthcare Representative,Research & Development,3,1,2
2064,Manufacturing Director,Research & Development,4,2,4
2065,Sales Executive,Sales,3,2,2
2068,Laboratory Technician,Research & Development,3,3,4
